"	class	location	text	type",,,,,,,,,,
"32	Economy	Boston - Phoenix	Our first time flying JetBlue. Very good experience. Food for purchase", as well as free can of soda & choice of snacks. Alcohol is also available for purchase. Comfortable seats, more leg room than other airlines. Good choice of entertainment," with a screen on the back of the… Good flight	Domestic",,,,,,,
"33	Economy	Long Beach - Sacramento	Found a very reasonable rate from Priceline", my wife & I were in seperate seats to sacramento, then we sat next to each other on the way back. For $167.00 per passenger round trip it was a very ggod buy. JetBlue is very linient about carry ons and personal bags," unlikle some… Trip to Sacramento	Domestic",,,,,,,
"34	Economy	Trapani - Boston	""In the days of no """"extras"""" at all JetBlue is a breath of fresh air. Seat back entertainment and snakes. Oh did I mention they let you have the full can of soda??? Great experience""	International",,,,,,,,,,
"35	Economy	Fort Lauderdale - Mexico City	Problems with Golf equipment. According to regulations 1 golf set can be checked in as luggage without oversize problem. Bought a carton a golf store they use to ship equipment to customers. Surprise surprise that is ok with flight in the US but on my flight I had to undue the… Problems with Golf equipment	Mexico",,,,,,,,,,
"36	Economy	Boston - West Palm Beach	JetBlue TVs"," extra leg room and free drinks and snacks is the way to travel to FLA. I was able to watch my favorite hockey team on my flight which has an extra surprise. You can ask for more than one snack as well. Great flight to FLA!	Domestic",,,,,,,,,
"37	Economy	Boston - Detroit	This JetBlue is the worst airline I have experienced. I had the flight with JetBlue on 16 August. When I reached Detroit", I didn't receive of one of my Suitcases (it had 23.5 kg weights). At the airport, I filled the form to track the status of my bag. From that time unitl now,"… Tooooooo bad experience with JetBlue	Domestic",,,,,,,
"38	Economy	Quito - New York City	Really uncomfortable"," I will always take Spirit over this airline. Both are budget but Spirit has comfortable seats and cheery flight crew. JetBlue has not. Uncomfortable	International",,,,,,,,,
"39	Economy	Orlando - Richmond	Delayed flight and then switched my seat without notification. Then would not allow me to pay for an upgrade. I’ll be flying another carrier from now on. 👎🏻 2 hours late	Domestic",,,,,,,,,,
"40	Economy	New York City - Fort Lauderdale	The departure and arrival experiences went smoothly. The staff was courteous and helpful. The snacks were good choices. fly anywhere with jetblue and arrive on time	Domestic",,,,,,,,,,
"41	Economy	Denver - Boston	This review is for comparable budget airlines. Flight out of Denver was on time and no big problems. Flew on the A320 aircraft", not JetBlue updated version, in aisle seat, for budget airline had descent leg room. As normal the seats were not the most comfortable," but that's the… Nice Flight	Domestic",,,,,,
"42	Economy	Boston - Washington DC	That's my first boarding to the airline company. Until boarding to the plane"," I didn't have good image to such LCC airline company. But all crews were super friendly and the flight time was so comfortable with free wi-fi. Nice service	Domestic",,,,,,,,,
"43	Economy	Boston - Washington DC	just waited on a plane for an hour before they admitted that the plane was broken for some inexplicable reason. just announced that although the flight was delayed an hour it will “probably be later”. terrible communication", faulty equipment," and a ruined weekend without any… “something messed up with the computer”	Domestic",,,,,,,,
"44	Economy	Havana - Orlando	Through rough weather", safe landing. Seriously," Florida was experiencing a tropical cyclone and the pilot was quite proficient. Great Flight	International",,,,,,,,
"45	Economy	Boston - New York City	We'd arrived at Logan for a flight to Newark. Seeing a two-hour delay (it was a very windy day) I noticed the flights for JFK were on time. A visit to the JetBlue Just Ask desk got us transferred to this flight (with a surprise free upgrade to Even More Space seats) with… Not the flight we expected. The flight we deserved?	Domestic",,,,,,,,,,
"46	Economy	Fort Lauderdale - New York City	The leg room is good. However"," customer service is why I love flying JetBlue! I would only fly another airline if JetBlue doesn’t fly to that destination. Can’t wait to fly to Europe with JetBlue Ultimate Customer Care	Domestic",,,,,,,,,
"47	Economy	Orlando - New York City	I Love Jetblue! I have flown this airline 7 times within the past year and they do not disappoint! Thank you for being a par above other brands and keeping your prices low! The snack offerings are wonderful - including gluten free options. Check-in is amazing", staff is amazing,"… I LOVE JETBLUE!	Domestic",,,,,,,,
"48	Economy	West Palm Beach - Hartford	JetBlue is convenient either from Hartford or Westchester. NY. Comfortable seats", decent snacks," great crew that are always smiling. You do have to be aware that JetBlue is not the most economical airline especially for seniors or if you are flying on holidays. You have to look… On time direct flights are terrific	Domestic",,,,,,,,
"49	Economy	New York City - Aruba	Great experience w JetBlue. Flew economy. Sat in the exit row. Lots of legroom. Snack. You have the option to purchase lunch/dinner. Friendly staff. The way to go is def Jetblue Jetblue	Caribbean",,,,,,,,,,
"50	Economy	Sacramento - New York City	""I flew the """"redeye"""" . Very accommodating. The movie", snack/food, the TV directly in front of me was very nice. I was able to get some work done and get a little shut eye as well. The crew was nice," but most important this was the first time I flew red eye and it was… Accommodating""	Domestic",,,,,,,
"51	Economy	Boston - Washington DC	JetBlue is always my favorite domestic airline to fly. I took an early morning flight from Boston to DCA (4:55 am flight) and we got there ahead of schedule. Smooth sailing the whole way", plenty of legroom," and no absolutely no issues. What more can you ask for at that hour? Always a consistent experiencw	Domestic",,,,,,,,
"52	Economy	Fort Lauderdale - Boston	jetBlue is my favorite airlines", the best value for your buck. Traveling for business every week can get tiring but jetBlue takes the stress out of my weekly commute. Worth every penny. JetBlue Always," Great!	Domestic",,,,,,,,
"53	Economy	Detroit - Aruba	It was an awesome trip. On time and plenty of leg room. We did not feel cramped at all. Attendants were great. Flew from Detroit to Boston then changed planes and on to Aruba. Highly recommend Jet Blue. First time on Jet Blue	Caribbean",,,,,,,,,,
"54	Economy	Fort Lauderdale - Holguin	Great service", reasonable fare. Flight delayed couple of hours, no notification provided ahead, scheduled fir 6:20am departed at 9am," would have appreciated notice so we didn’t have to get there so early Family vac	Caribbean",,,,,,
"55	Economy	Austin - New York City	Understandable that weather like a non existent windy bomb cyclone in NYC cancelled the flight (note: United flew into Newark around the same time)"," but to rebook me on the next day on a connecting flight (had a nonstop) and put me to the last row when the even more space rows… Cancelled flight	Domestic",,,,,,,,,
"56	Economy	Boston - Nashville	The flight was wonderful"," but we did have a 45-minute delay for something to do with the screens. I didn't appreciate that we sat on the plane and waited. Delays have happened to us in the past and once sat on the plane for 1-1/2 hours. NOT a fun experience! They delayed it… Always a wonderful flight	Domestic",,,,,,,,,
"57	Economy	Providence - West Palm Beach	The whole airport experience was nothing like it is hyped up to be...Yes the screening is more ridgid but it is for our protection and I don't mind it I was through the screening and on the plane in less than a half hour.....Just enough time to grab a coffee and use the restroom… West palm beach round trip...	Domestic",,,,,,,,,,
"58	Economy	New York City - Miami	JetBlue Airways Manage Booking Call Now 1-888-540-7192 This is true for most U.S. airlines including JetBlue: Cheapest days to fly: Usually Tuesdays", Wednesdays," and Saturdays. JetBlue fare sales often restrict travel to those days booking your flight and get the best service… JetBlue Airways Manage Booking Call Now 1-888-540-7192	Domestic",,,,,,,,
"59	Economy	Albuquerque - New York City	JetBlue is a solid airline with good service and easy connection between major cities. Seats are comfy and even though it’s always tough to get sound sleep"," the attendants make it very accommodating. Not bad for a redeye!	Domestic",,,,,,,,,
"60	Economy	Bridgetown - Portland	First time flying with Jetblue. Wife and I going to a family wedding in Portland. So we awoke at 2.45am to check in at 4 am for a 6 am departure. Plane seats were doing and let space was quite comfortable as advertised. This was a pleasant surprise! Attendants were… Airport marathon	International",,,,,,,,,,
"61	Economy	New Orleans - New York City	Comfy as usual. It's nice to have full size soda ( unlike S.West) Smooth flight"," friendly staff. Easy to sleep. No wait for the wheelchair Assistance. Legroom	Domestic",,,,,,,,,
"62	Economy	Newark - Boston	Short ride because this was a layover connection. Only downside; My screen didn't work"," but it was ok. The flight staff were so amazing. Christian was the best. So attentive and funny. Always good legroom	Domestic",,,,,,,,,
"63	Economy	Boston - Tampa	JetBlue has long been my airline of choice for a variety of reasons. For this business trip I purchased Even More Space/Speed on the way don to Tampa and it was well worth it; however", the tv at my seat was out the entire flight. As that is a major selling point and… Very good," but not great	Domestic",,,,,,,,
"64	Economy	Boston - Portland	Plenty of leg room"," got in earlier than expected. Only complaint is when watching the tv with earphones the pilot blasts your ears it's so loud with constant updates.😕 Great flight! Even got in earlier than expected!	Domestic",,,,,,,,,
"65	Economy	New York City - Orlando	We fly JetBlue a lot and normally have an easy flight. Unfortunately", through no fault of the airline, passengers took our seats before us so that families with small children could sit together. This happened both ways! Not great, but we accommodated them. What was horrible was… Good Flight," roach on plane - no bueño	Domestic",,,,,,
"66	Economy	Long Beach - Boston	Great flight out of a small airport (Long Beach", CA). Departed on time and arrived early. Decent amount of entertainment options--I like that DirecTV is available, a bunch of people were watching a game at the same time so you could hear cheering/sighing throughout the cabin,"… Decent flight	Domestic",,,,,,,
"67	Economy	New York City - San Juan	I will NEVER fly with JetBlue EVER again.. my first flight was delayed.. the second flight (when I finally found the gate after several incorrect ones being posted) I was told it was too late and I my fiancé and I would not be allowed on (we’re same sex and African American) and… JetBlue employees are NOT LGBTQ friendly .. JetBlue used to be so different what happened	Caribbean",,,,,,,,,,
"68	Economy	Cleveland - Fort Lauderdale	Great flights! Nice", clean planes with free seat back TV and lots of leg room. Love the boarding process of window seats first, then middle, then aisle seats. Flights on time, both ways. A representative met the plane at the gate when we landed in Cleveland," and walk with… New favorite	Domestic",,,,,
"69	Economy	New York City - Aruba	Our flight on JetBlue was perfect. We took off on time and arrived early on our arrival flight and our departure flight we departed early and arrived early. The staff couldn't have been accommodating. Will fly JetBlue again! JetBlue to Aruba	Caribbean",,,,,,,,,,
"70	Economy	Boston - Aruba	traveling with Jetblue was great had a direct flight to aruba so nice to get on the plane then off at vacation totally great. had a small problem with seating call Jetblue an in 5 min solved jetblue direct	Caribbean",,,,,,,,,,
"71	Business Class	New York City - Bridgetown	Our recent trip to Barbados started out great. Check in was a breeze. Early boarding","food selection and drinks ok. When we arrived in Barbados we had hired a service to expedite customs and immigration. Now comes the wait for luggage 20 minutes pass now come 40 bags of non mint… JetBlue Mint	Caribbean",,,,,,,,,
"72	Economy	Chicago - Fort Lauderdale	Friendly attendants. Great seat you have room in front of you. You also have a tv in headrest in front of you. Free chips and soda. Jetblue	Domestic",,,,,,,,,,
"73	Economy	New York City - Orlando	First time on JetBlue and won't be the last. Was very happy with the overall experience. Everything went as well as could be expected as far as JetBlue was concerned. Both flights were smooth", communication from pilot was on point," and service by attendants was very good. … JetBlue first timer (and not last)	Domestic",,,,,,,,
"74	Economy	Kingston - Fort Lauderdale	I always travel on Jetblue because it's affordable. So I know what to expect. I do wish the check in the US was easier and straightforward. Fling to FL wasnt bad but it was coming back that wasn't. Although we checked online we still had to go to the counter because the airline… Quite comfortable	International",,,,,,,,,,
"75	Economy	Boston - Las Vegas	Great crew and tasty snacks! Will fly JetBlue again"," only airline I will fly with. Seat are comfortable and bathrooms are clean. Very Comfortable	Domestic",,,,,,,,,
"76	Economy	Richmond - Orlando	JetBlue is a solid choice for flying. Good communication with delays and friendly service. In flight entertainment is a plus and the snacks offered are good. Better than Most	Domestic",,,,,,,,,,
"77	Economy	Fort Lauderdale - Providence	I love JetBlue. From the non stop service to the free TV and wifi it's the best value for my trips home. Non stop from Fort Lauderdale to Providence on flights 1196 and returning on 1197 always the best way to visit home.	Domestic",,,,,,,,,,
"78	Economy	Boston - Liberia	JetBlue is our airline. Since our first trip in 2013 we have never even considered another airline. The flight is comfortable though long (not their fault)"," but the time goes quickly with on board entertainment. We do upgrade to extra legroom seats not that I've found the others… Always consistent	International",,,,,,,,,
"79	Economy	Orlando - Newark	do not purchase the insurance!!! total scam. you get it thinking you can change your flight with ease and you cant. you will have to spend more money and pray the insurance qualifies you for reimbursement. what a joke insurance	Domestic",,,,,,,,,,
"80	Economy	Boston - Phoenix	I've never had a bad flight with JetBlue and my latest was no exception. Was on a nice brand new plane for both legs of my connection and my seat felt super roomy. Love the snacks and SO many movie options to choose from. Made a 5 hour flight feel like 1. The best! Best Airline	Domestic",,,,,,,,,,
"81	Economy	Minneapolis - Boston	The service on our flight to Boston was good but the only bad thing was we were in the very last row and although I had a window seat", there was no window. Since it was our first time in Boston," it would have been nice to see the city as we arrived. When we left Boston we had… Customer Service Lacking - with one exception	Domestic",,,,,,,,
"82	Economy	Buffalo - Miami	Amazing airline lots of room great customer service. Highly recommend. Seats are comfortable. Some have the tv in the back of the seat so you can watch a movie Amazing airline	Domestic",,,,,,,,,,
"83	Economy	San Diego - New York City	It seems to me that JetBlue is gradually but steadily sliding downhill. I hope not", but I may soon have to be comparing it with American Airlines -- yuck. Yes, there is more legroom, which is important, and nothing terrible happened really, but two things. First and foremost… Not bad," but not what it used to be	Domestic",,,,
"84	Economy	Fort Lauderdale - Newburgh	Flight left on time and we arrived thirty minutes early. Terrific flight crew as well as the other passengers. Quick business trip	Domestic",,,,,,,,,,
"85	Economy	Fort Lauderdale - Salt Lake City	We started out with an hour delays flight 319 FLL SLC 10/14/19. After finally boarding and sitting for some time in the aircrafts we saw OPS walk down the isle of the plane ... not good. Come to find out that during the loading of beverages and snacks they broke a latch that… Flight crew worse then the 2 hour delay	Domestic",,,,,,,,,,
"86	Economy	Quito - Fort Lauderdale	We had to change our outgoing location from Guayaquil to Quito due to the unrest against the goverment.I was traveling with my parents and 2 children. We had a flight from Cuenca to Quito and the flight was one hour and 18 minutes late. Jetblue got our luggage on our flight and… Helped us leave Ecuador	International",,,,,,,,,,
"87	Economy	San Juan - New York City	""jetBlue will always be my top choice to fly", the usually have good prices if you look and plan your trip with time... now when you say expensive BOOM they are expensive," so always be on the lookout and plan your """"escapes"""" with time. They offer great info prior"," during and post… NY escape""	International",,,,,,,
"88	Economy	Philadelphia - Aruba	Would recommend all to JetBlue. The free WiFi while in the United States as well as the unlimited snacks separated them from other airlines. Cost of flights were respectable too! Free WiFi and unlimited snacks!	Caribbean",,,,,,,,,,
"89	Economy	New York City - Aruba	I normally fly Jetblue for both business and personal and I typically have a pleasant experience. This particular flight was extremely turbulent for what I feel was an extended period of time"," well over an hour probably closer to 2 hours. The flight was so turbulent that no… Normally fly jetblue but last flight was TERRIBLE	Caribbean",,,,,,,,,
"90	Economy	Washington DC - Montego Bay	Flight was on time", seats were decent, snacks and soda were free. Flight was smooth as were takeoffs and landing," no delays. However any safe flight I believe is a good flight. Jet Blue DCA to Montego Bay	Caribbean",,,,,,,
"91	Economy	New York City - Aruba	Flight was on time", seats were fairly decent, snacks and soda were free. Flight was smooth as were takeoffs and landing, no delays. Checked bags were $30 each," not so good but all airlines are squeezing checked bags. Annoying things were the add on convenience items that they… Jet Blue light JFK to Aruba	Caribbean",,,,,,
"92	Economy	Hartford - Orlando	My family and I had such a great experience flying jet blue! It happened to be my parents and brothers first time flying and they were very nervous. The fact that the airline sold headsets to be able to plug in and watch a movie really helped them calm their nerves and they even… Family trip	Domestic",,,,,,,,,,
"93	Economy	New York City - Chicago	I ve never in my life experienced a company that disrespects the time and needs of their paying customers. I had booked a $250 one way ticket to Chicago for Saturday early morning with Jet Blue as I had a very important professional meeting", I had decided to go a long time ago.… Rude staff, Jet Blue app not working," disrespect.	Domestic",,,,,,,
"94	Economy	Fort Myers - Buffalo	7 hours of delay without an apology. Broken TV's on the flight. A flight attendant that seemed to hate everyone. Windows so dirty on the inside that you couldn't see out of. Won't be flying JetBlue ever again. Try another company	Domestic",,,,,,,,,,
"95	Economy	Denver - Boston	It was on time", and it was a normal flight. There was some manageable turbulence. Had a go-around once and ended up with pleasant landings," and pilots did not scare passengers about the bad weather at the landing site. Flight attendants were polite and did not disturb sleeping… Normal Flight	Domestic",,,,,,,,
"96	Economy	Minneapolis - Boston	Easy check in. Able to switch seats. On time. Lots of leg room. Great snacks and cordial staff. I will fly this airline more often. Leg Room	Domestic",,,,,,,,,,
"97	Economy	Cleveland - San Juan	Very pleasant experience. Lovely check in staff and air crew. Lots of legroom. Nice clean aircraft. Departed and landed on time. Good selection of free snacks and beverages. Good selection of in flight entertainment. When did airlines start charging for pillows blankets and… Good value	Caribbean",,,,,,,,,,
"98	Economy	Boston - Tampa	I like JETBLUE ", got offered extra legroom for not a lot of money ," friendly personnel and on time flight Better experience	Domestic",,,,,,,,
"99	Economy	Pittsburgh - Boston	To start the red headed girl at the counter was too busy watching videos on her phone to pay attention to her surrounding and the safety of the people at the gate. Then the girl on the flight who states she is an attendant was rude and moving people belongings without even… Scary trip	Domestic",,,,,,,,,,
"100	Economy	Washington DC - Fort Myers	JetBlue is always our first choice to fly. Flights are always on time and flight crews are awesome! The larger seats are also a great plus! In-flight TV is especially enjoyable as I've had issues on other airlines trying to access the In-flight TV and that is a must for me… JetBlue is the Best!!	Domestic",,,,,,,,,,
"101	Business Class	Fort Lauderdale - Providence	I take this flight about 8 times a year. Every time I take it it’s always on time. I can only remember flight once where we were taxiing down the tarmac and we had to turn around due to a medical issue with the co-pilot. Planes have always been clean and flight attendants… Usual flight	Domestic",,,,,,,,,,
"102	Economy	New Orleans - Boston	Both New Orleans and Denver have sent me back to the end of the regular line on more than one occasion when trying to use Even More Speed. And who is going to argue with TSA? Boston is great but these other airports need JetBlue to step it up with TSA. Even More Speed needs Even More TSA agents who know what it is	Domestic",,,,,,,,,,
"103	Economy	Charleston - Boston	If you have the chance to fly aboard the A320", do so! Excellent leg room," seats are more comfortable and the storage is excellent. The flight was delayed but this was due to bad weather in Boston.. no big deal. The crew was excellent and the flight seemed to take no time at all.… Great flight on new A320	Domestic",,,,,,,,
"104	Economy	Boston - Charleston	Excellent flight - departed on time"," arrived a little ahead of schedule. Flight crew and attendants were great... Ground staff were very good as well in Boston. The on board entertainment was above average... Excellent flight	Domestic",,,,,,,,,
"105	Economy	Pittsburgh - Aruba	I need convinced that we should use JetBlue in the future. We live in Pittsburgh and have used JetBlue for 99% of our travels. December 2018"," Pgh to Naussu. We missed our connection in Lauderdale by less than 10 min due to a mech problem in Pgh before we left. Eight people for… Convince Me	Caribbean",,,,,,,,,
"106	Economy	Orlando - Richmond	The crew on our flight to Orlando were great and on our return flight were just as great. I would fly Jet Blue again and would recommend them to any on of my friends. Jet Blue should be proud of them. Flight Crew.	Domestic",,,,,,,,,,
"107	Economy	San Diego - Boston	I had the middle seat. The two passengers in front (middle one empty) watched movies the whole 4+ hours. One watched sex porn showing a couple in bed thrusting and banging each other"," in the nude suggestively several times over the length of the movie. The other passenger… On flight entertainment!	Domestic",,,,,,,,,
"108	Economy	Boston - New Orleans	JetBlue has become one of my favorite airlines to travel with. They have great customer service", the seats are a bit roomier than other airlines," and I’m a big guy so that matters. I’m also quite tall and appreciate the extra leg room.. the offer of upgrading to a roomier seat… Flight to NOLA	Domestic",,,,,,,,
"109	Economy	Boston - San Francisco	Always a good experience", but for the return flight home and for the second time in a row, my TV did not work. I am a reader so no big deal, and I accepted a cocktail for the inconvenience. The flight attendant did find me an aisle seat," like the one I was in with an… I am Jet Blue fan. Fly nonstop to SFO to visit grandchildren. Nice new plane	Domestic",,,,,,
"110	Economy	New York City - St Martin / St Maarten	Best RT nonstop"," on-time service from JFK/St Maarten/JFK. Convenient time schedule with professional crew. JetBlue nonstop JFK—> St Maarten	Caribbean",,,,,,,,,
"111	Economy	Atlanta - New York City	""I arrived to my gate at the exact time of the gate closure and they would not let me on. Claimed the pilot """"already had his numbers"""". I will never use them again! If I could give them a negative review I would!!""	Domestic",,,,,,,,,,
"112	Economy	Denver - Santo Domingo	I took a red eye flight from Denver to Boston first. Wow"," I got on the plane and everyone got a eye blinder to take a nap on the flight. It was sitting in my seat when I got on. Slept most of the time. The next flight to Santo Domingo when I was awake noticed flight… Airline that remembers what customer service is	Caribbean",,,,,,,,,
"113	Economy	Cleveland - Boston	Excellent boarding", on time, felt safe, good service, perfect disembarking, nice crew," fast baggage at destination Nothing to complain	Domestic",,,,
"114	Economy	New York City - Fort Lauderdale	Flew from NY to Fl to cruise. Great flight. Flight attendants were very friendly. Free beverage and snacks Flying to cruise port	Domestic",,,,,,,,,,
"115	Economy	Tampa - Newark	JetBlue is very reasonable when it comes to pricing and the service and staff is just superb!! I have not had one bad experience with them"," the leg room they give you is so much better than any other airline and the in flight entertainment is amazing! LOVE JETBLUE!!	Domestic",,,,,,,,,
"116	Economy	Rochester - New York City	We flew from Rochester", NY to NYC, then from NYC to Seattle, WA...the flights left on time and arrived on time. The staff at the airports were very helpful, and friendly, and the staff on the plane were very friendly," yet professional. I would recommend Jetblue to family and… Perfect Flight	Domestic",,,,
"117	Economy	Dallas - Boston	My husband and I had a wonderful flight! We will defiantly fly jet Blue again. The crew was so friendly and kind", top notch service! The polite was great," very nice and very informative. Excellent	Domestic",,,,,,,,
